City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,hithadhoo,76,MV,1547424106,100,-0.6,73.08,81.01,6.78
1,east london,20,ZA,1547423503,100,-33.02,27.91,70.62,8.46
2,mataura,88,NZ,1547423725,86,-46.19,168.86,57.57,10.25
3,katima mulilo,12,NA,1547424107,91,-17.5,24.28,66.52,1.41
4,santa fe,92,AR,1547424020,97,-31.62,-60.7,73.18,5.21
5,thompson,20,CA,1547420400,72,55.74,-97.86,10.4,11.41
6,castro,0,CL,1547420400,55,-42.48,-73.76,60.8,6.93
7,abha,0,SA,1547420400,47,18.22,42.5,57.2,6.93
8,lorengau,88,PG,1547424109,96,-2.02,147.27,84.43,15.17
9,cape town,20,ZA,1547420400,82,-33.93,18.42,60.8,4.7
10,kamenka,76,RU,1547423768,91,53.19,44.05,18.6,9.69
11,punta arenas,40,CL,1547420400,50,-53.16,-70.91,53.6,27.51
12,ustka,92,PL,1547423950,94,54.58,16.86,41.37,23.11
13,new norfolk,0,AU,1547422200,46,-42.78,147.06,71.6,10.29
14,saint anthony,1,US,1547420160,56,43.97,-111.68,24.08,3.36
15,bastia,75,IT,1547423400,71,44.6,8.98,53.6,9.17
16,farmington,90,US,1547420580,85,36.73,-108.21,37.04,6.93
17,ushuaia,75,AR,1547420400,61,-54.81,-68.31,48.2,31.09
18,coquimbo,0,CL,1547420400,63,-29.95,-71.34,66.2,9.17
19,bathsheba,20,BB,1547420400,61,13.22,-59.52,77.0,8.05
20,lompoc,90,US,1547422500,62,34.64,-120.46,59.0,8.05
21,bingol,56,TR,1547423887,82,38.88,40.49,18.46,2.75
22,kruisfontein,32,ZA,1547424113,92,-34.0,24.73,66.03,8.01
23,skjervoy,64,NO,1547424113,100,70.03,20.97,27.6,2.19
24,georgetown,40,GY,1547420400,74,6.8,-58.16,80.6,11.41
25,chokurdakh,20,RU,1547423749,43,70.62,147.9,-27.17,2.75
26,rikitea,92,PF,1547423725,100,-23.12,-134.97,79.66,12.37
27,guerrero negro,12,MX,1547423791,71,27.97,-114.04,65.17,4.88
28,flinders,20,AU,1547422140,69,-34.58,150.85,77.0,5.82
29,maun,64,BW,1547424115,78,-19.99,23.42,73.0,2.98
30,atuona,88,PF,1547423716,100,-9.8,-139.03,81.19,15.84
31,kahului,40,US,1547420760,52,20.89,-156.47,80.96,6.93
32,huilong,92,CN,1547424116,94,28.89,110.18,35.83,2.53
33,qaanaaq,0,GL,1547423740,100,77.48,-69.36,-25.73,9.91
34,port alfred,20,ZA,1547423644,95,-33.59,26.89,67.06,7.67
35,busselton,0,AU,1547423717,100,-33.64,115.35,62.65,17.4
36,imeni poliny osipenko,20,RU,1547424104,64,52.42,136.49,-21.95,2.98
37,dikson,68,RU,1547423512,91,73.51,80.55,1.18,30.94
38,yinchuan,36,CN,1547424117,58,38.48,106.21,3.03,2.3
39,ucluelet,5,CA,1547420400,81,48.94,-125.55,50.0,9.17
40,xuddur,0,SO,1547424118,69,4.12,43.89,67.38,8.01
41,iqaluit,90,CA,1547420400,84,63.75,-68.52,-2.21,11.41
42,saskylakh,0,RU,1547423810,0,71.97,114.09,-56.33,8.23
43,codrington,90,AU,1547420400,57,-28.95,153.24,80.6,8.05
44,alvares machado,20,BR,1547420400,54,-22.08,-51.47,82.4,6.93
45,chuy,92,UY,1547424119,99,-33.69,-53.46,71.07,14.05
46,kapaa,20,US,1547420160,58,22.08,-159.32,80.06,9.17
47,sitka,12,US,1547423760,85,37.17,-99.65,29.89,2.75
48,khatanga,32,RU,1547423740,52,71.98,102.47,-30.95,8.68
49,nome,1,US,1547422500,53,30.04,-94.42,55.94,8.05
50,albany,20,US,1547421420,55,42.65,-73.75,17.06,8.05
51,kiunga,92,PG,1547424121,100,-6.12,141.3,73.99,1.63
52,tuktoyaktuk,40,CA,1547420400,74,69.44,-133.03,-25.61,19.46
53,huanuni,44,BO,1547424121,80,-18.29,-66.83,48.16,2.42
54,jamestown,0,AU,1547423717,63,-33.21,138.6,82.99,4.76
55,oni,44,GE,1547424122,87,42.59,43.44,16.98,2.42
56,mayahi,0,NE,1547424122,36,13.95,7.67,60.76,13.15
57,cabo san lucas,5,MX,1547419560,64,22.89,-109.91,78.8,4.7
58,creel,0,MX,1547424123,45,27.75,-107.63,48.93,4.88
59,lishu,0,CN,1547424123,61,43.31,124.32,1.18,2.98
60,broken hill,12,AU,1547420400,13,-31.97,141.45,93.2,5.82
61,progreso,90,UY,1547420400,94,-34.68,-56.22,71.6,8.05
62,belaya gora,64,RU,1547423846,64,68.54,146.19,-21.5,10.58
63,maragogi,76,BR,1547424058,98,-9.01,-35.22,75.88,5.44
64,severo-kurilsk,64,RU,1547423722,100,50.68,156.12,30.16,6.78
65,lavrentiya,92,RU,1547424125,100,65.58,-170.99,-2.29,31.27
66,cuiluan,68,CN,1547424125,76,47.72,128.65,4.47,4.21
67,nikolskoye,90,RU,1547422200,92,59.7,30.79,26.6,8.95
68,ponta do sol,20,BR,1547423781,86,-20.63,-46.0,72.33,1.86
69,soria,0,ES,1547424126,73,41.76,-2.46,21.57,2.42
70,pangnirtung,64,CA,1547424126,57,66.15,-65.72,-19.84,4.09
71,garden city,75,US,1547423580,48,40.73,-73.63,32.0,12.75
72,hilo,90,US,1547419980,56,19.71,-155.08,78.98,14.99
73,saint-georges,0,CA,1547423732,74,46.12,-70.67,-3.14,3.65
74,hermanus,44,ZA,1547423725,97,-34.42,19.24,52.75,2.64
75,rincon,90,US,1547422500,94,32.3,-81.24,51.8,5.82
76,biryusinsk,0,RU,1547424128,49,55.96,97.82,-17.14,2.64
77,rimouski,75,CA,1547420400,66,48.45,-68.52,12.2,11.41
78,komsomolskiy,56,RU,1547424129,76,67.55,63.78,4.51,12.03
79,tasiilaq,88,GL,1547419800,92,65.61,-37.64,15.8,5.82
80,cockburn town,0,TC,1547423510,100,21.46,-71.14,78.58,16.28
81,laguna,5,MX,1547419260,22,27.52,-110.01,78.8,6.93
82,hasaki,20,JP,1547422200,74,35.73,140.83,37.4,6.93
83,dingle,36,PH,1547424130,78,11.0,122.67,77.55,16.28
84,carnarvon,0,ZA,1547423731,51,-30.97,22.13,56.22,6.67
85,tuatapere,44,NZ,1547423815,100,-46.13,167.69,54.87,8.9
86,lamu,12,ID,1547423828,99,0.57,122.3,75.88,2.75
87,dharan,0,NP,1547423855,60,26.81,87.28,46.99,2.64
88,hobart,0,AU,1547422200,46,-42.88,147.33,71.6,10.29
89,san patricio,12,PY,1547424132,86,-26.98,-56.83,80.74,2.53
90,kulaman,12,PH,1547424132,87,6.46,124.09,75.48,2.19
91,pathanamthitta,0,IN,1547424133,86,9.27,76.79,71.38,4.21
92,arraial do cabo,0,BR,1547423733,84,-22.97,-42.02,77.41,16.28
93,vila franca do campo,40,PT,1547420400,72,37.72,-25.43,59.0,8.05
94,nijar,0,ES,1547422200,87,36.97,-2.21,46.4,4.7
95,narsaq,32,GL,1547419800,68,60.91,-46.05,26.6,4.7
96,asmara,0,ER,1547424134,75,15.34,38.93,47.58,1.74
97,mount gambier,0,AU,1547420400,68,-37.83,140.78,71.6,9.17
98,lasa,20,CY,1547422200,87,34.92,32.53,48.2,4.7
99,quatre cocos,40,MU,1547420400,74,-20.21,57.76,78.8,6.93
100,grindavik,75,IS,1547422200,74,63.84,-22.43,30.2,10.29
101,nelspruit,92,ZA,1547420400,83,-25.48,30.98,75.2,4.99
102,tiksi,0,RU,1547423745,0,71.64,128.87,-38.42,2.42
103,lagoa,0,PT,1547420400,75,37.14,-8.45,46.4,5.82
104,padang,20,ID,1547420400,100,-0.92,100.36,73.4,2.24
105,laramie,1,US,1547420280,58,41.31,-105.59,39.92,3.36
106,norman wells,75,CA,1547420400,69,65.28,-126.83,-13.01,17.22
107,victoria,75,BN,1547422200,94,5.28,115.24,78.8,1.12
108,yellowknife,40,CA,1547420400,74,62.45,-114.38,-25.61,4.7
109,provideniya,0,RU,1547422200,64,64.42,-173.23,1.4,15.66
110,imbituba,75,BR,1547422620,88,-28.24,-48.67,78.8,3.36
111,bluff,0,AU,1547424139,46,-23.58,149.07,84.61,13.27
112,kavaratti,0,IN,1547423754,100,10.57,72.64,81.64,14.5
113,deputatskiy,48,RU,1547424139,44,69.3,139.9,-28.79,3.2
114,newcastle,32,ZA,1547424053,92,-27.76,29.92,61.39,2.98
115,camacha,40,PT,1547420400,77,33.08,-16.33,64.4,17.22
116,ostrovnoy,76,RU,1547424140,92,68.05,39.51,18.73,10.25
117,bredasdorp,48,ZA,1547420400,72,-34.53,20.04,66.2,2.24
118,pevek,0,RU,1547423758,100,69.7,170.27,-31.09,2.64
119,muisne,75,EC,1547420400,88,0.61,-80.02,77.0,4.7
120,oyama,20,JP,1547420400,79,36.31,139.8,28.4,3.36
121,souillac,90,FR,1547422200,93,45.6,-0.6,50.0,13.87
122,sulangan,8,PH,1547424142,99,11.14,123.72,80.07,20.54
123,luganville,0,VU,1547424143,99,-15.51,167.18,83.22,2.19
124,puerto ayora,90,EC,1547420400,88,-0.74,-90.35,75.2,16.11
125,karwar,0,IN,1547424143,77,14.8,74.13,62.88,1.97
126,port elizabeth,90,US,1547423640,68,39.31,-74.98,32.0,12.75
127,buta,64,CD,1547424144,80,2.79,24.73,77.1,2.19
128,gweru,24,ZW,1547424145,83,-19.46,29.82,68.28,4.76
129,college,1,US,1547420280,76,64.86,-147.8,-5.08,2.98
130,tumsar,0,IN,1547424145,88,21.38,79.75,63.19,9.57
131,san joaquin,36,PH,1547424145,78,10.59,122.14,77.55,16.28
132,nanortalik,80,GL,1547424146,100,60.14,-45.24,26.97,19.53
133,chirkey,20,RU,1547422200,91,42.96,46.98,35.6,4.47
134,takab,92,IR,1547424124,89,36.4,47.11,33.45,4.99
135,panzhihua,0,CN,1547424147,69,26.59,101.72,33.9,2.42
136,vanimo,80,PG,1547424147,100,-2.67,141.3,82.0,16.51
137,san carlos de bariloche,0,AR,1547420400,13,-41.13,-71.31,75.2,9.17
138,sumenep,68,ID,1547424147,100,-7.02,113.87,81.55,11.03
139,longyearbyen,40,NO,1547419800,61,78.22,15.63,14.0,18.34
140,kyzyl-suu,0,KG,1547424148,100,42.34,78.0,5.86,3.31
141,zhenlai,24,CN,1547424148,62,45.84,123.2,4.06,7.56
142,barrow,92,AR,1547423741,97,-38.31,-60.23,65.17,9.24
143,butaritari,76,KI,1547424149,100,3.07,172.79,83.13,15.05
144,esperance,20,TT,1547420400,73,10.24,-61.45,77.0,4.7
145,bijie,92,CN,1547423882,97,27.3,105.3,35.83,3.53
146,high prairie,0,CA,1547424150,89,55.43,-116.48,24.94,2.53
147,lubango,32,AO,1547423989,79,-14.92,13.49,53.83,1.97
148,luyang,90,CN,1547420400,93,31.88,117.26,35.6,6.71
149,wynyard,80,CA,1547423777,95,51.77,-104.18,20.17,6.22
150,khabary,8,RU,1547424151,72,53.63,79.53,1.23,10.47
151,baykit,88,RU,1547424151,51,61.68,96.39,-18.26,6.78
152,celestun,0,MX,1547424151,95,20.87,-90.4,75.34,18.07
153,nabire,0,ID,1547424152,87,-3.36,135.5,76.24,1.86
154,magdagachi,64,RU,1547424153,86,53.45,125.8,-6.65,2.53
155,okha,0,RU,1547424091,80,53.59,142.95,-0.94,7.0
156,navirai,56,BR,1547424153,92,-23.07,-54.19,74.44,1.63
157,vao,88,EE,1547424153,94,59.1,26.19,27.78,8.23
158,swift current,1,CA,1547420400,55,50.29,-107.8,37.4,6.93
159,hovd,75,NO,1547421600,92,63.83,10.7,33.8,25.28
160,luderitz,0,NA,1547423756,86,-26.65,15.16,62.38,14.83
161,itaquyry,32,PY,1547424155,97,-24.93,-55.22,75.52,1.74
162,mahibadhoo,68,MV,1547423867,100,3.78,72.97,80.88,16.06
163,pisco,0,PE,1547420400,30,-13.71,-76.2,71.6,24.16
164,bagdarin,0,RU,1547424156,39,54.44,113.59,-15.2,7.45
165,kiruna,56,SE,1547421600,92,67.86,20.23,6.8,2.53
166,hofn,80,IS,1547423514,100,64.25,-15.21,26.83,3.76
167,mahebourg,40,MU,1547420400,74,-20.41,57.7,78.8,6.93
168,saint-augustin,75,FR,1547422200,93,44.83,-0.61,50.0,9.17
169,avarua,40,CK,1547420400,70,-21.21,-159.78,84.2,6.93
170,beausejour,90,CA,1547422980,79,50.06,-96.51,19.4,4.7
171,bambous virieux,40,MU,1547420400,74,-20.34,57.76,78.8,6.93
172,naze,20,NG,1547420400,88,5.43,7.07,80.6,2.24
173,chumikan,0,RU,1547424158,44,54.72,135.31,-14.53,2.19
174,teahupoo,90,PF,1547422200,78,-17.83,-149.27,82.4,10.29
175,bereda,75,ES,1547422200,81,43.27,-7.54,50.0,1.12
176,pagegiai,92,LT,1547424159,100,55.14,21.91,34.39,10.58
177,black river,75,JM,1547420400,69,18.03,-77.85,80.6,6.93
178,manhattan beach,90,US,1547423580,49,33.9,-118.4,64.94,5.82
179,mar del plata,0,AR,1547423860,36,-46.43,-67.52,71.83,4.88
180,beloha,92,MG,1547424160,94,-25.17,45.06,73.0,2.64
181,barabai,76,ID,1547424160,98,-2.59,115.38,74.13,2.75
182,vaini,0,IN,1547423732,78,15.34,74.49,57.07,3.87
183,lesogorskiy,90,RU,1547423400,92,61.05,28.93,26.6,5.82
184,tiznit,0,MA,1547423965,74,29.7,-9.73,49.2,3.2
185,mikhaylovka,0,RU,1547424161,57,52.96,103.29,-20.33,2.64
186,saldanha,0,PT,1547424162,78,41.42,-6.55,22.65,2.75
187,belokurikha,0,RU,1547424162,45,52.0,84.99,-7.19,2.53
188,namibe,0,AO,1547424162,100,-15.19,12.15,71.83,7.34
189,fortuna,0,ES,1547422200,75,38.18,-1.13,44.6,8.05
190,obigarm,0,TJ,1547424163,46,38.72,69.71,-8.41,1.63
191,upernavik,36,GL,1547423721,100,72.79,-56.15,-11.29,4.65
192,poum,0,MK,1547423810,75,41.28,20.71,7.03,1.97
193,pailon,75,BO,1547420400,94,-17.66,-62.72,75.2,9.17
194,lata,0,IN,1547423816,89,30.78,78.62,24.72,2.86
195,thinadhoo,92,MV,1547424165,100,0.53,72.93,81.6,10.47
196,bikaner,0,IN,1547424081,95,28.02,73.32,47.58,7.45
197,cap malheureux,40,MU,1547420400,74,-19.98,57.61,78.8,6.93
198,puerto carreno,75,CO,1547420400,55,6.19,-67.49,86.0,4.7
199,kaitangata,92,NZ,1547423735,86,-46.28,169.85,57.43,15.05
200,gornopravdinsk,76,RU,1547424166,82,60.06,69.92,21.52,10.47
201,grand forks,90,US,1547422500,100,47.91,-97.06,24.62,5.82
202,leningradskiy,36,RU,1547424167,97,69.38,178.42,-16.33,12.03
203,acapulco,20,MX,1547419680,70,16.86,-99.88,84.2,4.7
204,saint george,40,GR,1547419800,86,39.45,22.34,32.0,2.64
205,kabo,12,CF,1547424168,45,7.69,18.62,72.15,4.65
206,kathu,0,ZA,1547423805,44,-27.7,23.05,62.43,6.11
207,bud,88,NO,1547421600,63,62.91,6.91,30.2,14.99
208,salalah,20,OM,1547419800,73,17.01,54.1,69.8,2.24
209,constitucion,5,MX,1547419620,12,23.99,-104.67,69.8,17.22
210,san cristobal,40,EC,1547420400,72,-0.39,-78.55,62.6,8.05
211,ancud,0,CL,1547420400,55,-41.87,-73.83,60.8,6.93
212,broome,56,GB,1547421600,81,52.47,1.45,44.6,17.22
213,bandarbeyla,32,SO,1547423753,100,9.49,50.81,75.43,13.27
214,mount pleasant,75,US,1547422500,68,33.16,-94.97,40.64,8.05
215,kuryk,92,KZ,1547424171,100,43.18,51.68,40.33,4.76
216,baiyin,0,CN,1547420400,71,36.55,104.13,6.8,2.24
217,meulaboh,20,ID,1547423788,100,4.14,96.13,76.92,5.88
218,aitape,48,PG,1547424172,88,-3.15,142.36,82.81,10.25
219,great falls,1,US,1547420280,23,47.5,-111.29,46.94,10.29
220,nouakchott,0,MR,1547422200,8,18.08,-15.98,68.0,6.93
221,ayan,92,TR,1547424173,97,40.67,33.6,29.8,2.08
222,faanui,80,PF,1547424173,100,-16.48,-151.75,82.05,15.61
223,havelock,90,US,1547423880,89,34.88,-76.9,48.02,17.22
224,mayo,75,CA,1547420400,77,63.59,-135.9,-2.21,2.24
225,tilichiki,0,RU,1547424174,39,60.47,166.1,-26.0,3.2
226,tzucacab,32,MX,1547424174,49,20.07,-89.05,79.98,2.98
227,boras,0,SE,1547421600,68,57.72,12.94,30.2,12.75
228,kenai,40,US,1547420160,81,60.55,-151.26,30.92,10.29
229,te anau,24,NZ,1547424175,63,-45.41,167.72,58.92,4.21
230,ostersund,0,SE,1547421600,79,63.18,14.64,21.2,20.8
231,santa catarina de tepehuanes,0,MX,1547424176,22,25.34,-105.72,58.24,6.55
232,nuuk,20,GL,1547419800,85,64.17,-51.74,12.2,6.93
233,tutoia,24,BR,1547424176,96,-2.76,-42.27,76.33,6.44
234,teguise,0,ES,1547422200,72,29.06,-13.56,59.0,8.05
235,birao,8,CF,1547424177,33,10.3,22.78,69.76,9.35
236,sur,0,OM,1547423730,100,22.57,59.53,68.1,9.24
237,aljezur,0,PT,1547424133,100,37.31,-8.8,50.5,4.88
238,livingston,90,US,1547422500,71,32.58,-88.19,46.58,9.17
239,oistins,20,BB,1547420400,61,13.07,-59.53,77.0,8.05
240,viedma,20,AR,1547423792,45,-40.81,-62.99,68.05,12.03
241,cervo,8,BR,1547424179,88,-22.19,-46.24,66.52,3.2
242,nairn,90,US,1547423460,76,29.43,-89.61,48.92,11.41
243,faya,0,SA,1547420400,47,18.39,42.45,57.2,6.93
244,vilyuysk,24,RU,1547424179,63,63.75,121.63,-21.59,6.44
245,gasa,0,BT,1547424180,79,27.91,89.73,-8.63,4.43
246,haimen,32,CN,1547424180,93,31.87,121.18,34.57,7.34
247,coahuayana,48,MX,1547423858,73,18.62,-100.35,70.21,2.08
248,klaksvik,12,FO,1547421600,74,62.23,-6.59,30.2,19.46
249,tarakan,40,ID,1547420400,94,3.3,117.63,77.0,4.76
250,sidi bin nur,40,TN,1547422200,66,35.53,10.92,55.4,13.87
251,geraldton,90,CA,1547423100,79,49.72,-86.95,28.4,13.87
252,boguchany,44,RU,1547424182,57,58.38,97.46,-19.88,3.53
253,gerash,20,IR,1547424183,86,27.67,54.14,40.15,2.19
254,phanat nikhom,12,TH,1547422200,94,13.45,101.18,78.8,1.12
255,vancouver,1,US,1547423580,47,45.63,-122.67,53.96,9.17
256,ilebo,56,CD,1547424183,91,-4.33,20.59,72.28,4.43
257,nikolayevsk-na-amure,0,RU,1547424184,79,53.14,140.72,-7.82,3.42
258,zyryanka,64,RU,1547423854,59,65.73,150.89,-20.15,6.44
259,naryan-mar,68,RU,1547424093,80,67.67,53.09,13.47,15.5
260,saint-philippe,1,CA,1547422500,88,45.36,-73.48,10.4,2.98
261,katsuura,20,JP,1547420400,96,33.93,134.5,35.6,10.29
262,namikupa,92,MZ,1547424185,98,-10.84,39.63,74.71,3.65
263,sabha,0,LY,1547424185,71,27.03,14.43,26.38,4.09
264,hualmay,24,PE,1547424186,83,-11.1,-77.61,69.85,5.99
265,cayenne,0,GF,1547422200,83,4.94,-52.33,77.0,3.36
266,cidreira,48,BR,1547423770,88,-30.17,-50.22,77.82,11.48
